ticker,debt_ratio_greater_than_0.1,len_of_quarter_data
HEAR,950,15
HEES,2002,32
HEI,1914,0
HELE,1953,0
HEP,1998,32
HES,1997,33
HHS,799,20
HI,1998,27
HIBB,77,0
HIHO,0,0
HII,1997,17
HIL,1996,0
HIMX,0,0
HL,2002,33
HLF,456,33
HLIT,1587,27
HLT,1260,33
HLX,1998,33
HMHC,1964,0
HMTV,1994,0
HMY,0,0
HNI,2001,32
HNRG,1931,4
HOFT,1305,0
HOLI,101,9
HOLX,2002,33
HON,2011,33
HOV,274,0
HP,1484,6
HPQ,376,0
HRB,614,1
HRL,850,0
HRTX,618,5
HSC,1997,33
